title,date,date_transformed,employer,location,salary,salary_copy,working_hours,day_of_week,month,min_salary,max_salary
Data Analyst,28 March,2024-03-28,SES Water,Redhill,"£28,000 - £32,000 per annum",28000 - 32000 per annum,"Permanent, full-time",Thursday,March,28000,32000
Business Data Analyst/Data Analyst,3 days ago,2024-04-24,Deutsche Bank,Birmingham,Competitive salary,Competitive salary,"Contract, full-time",Wednesday,April,1,1
Data Analyst,18 April,2024-04-18,Equiniti,Worthing,Competitive salary,Competitive salary,"Permanent, full-time",Thursday,April,1,1
Data Analyst,9 April,2024-04-09,Anglian Water,Peterborough,"£32,000 per annum",32000 per annum,"Permanent, full-time",Tuesday,April,32000,0
Data Analyst Trainee,24 January,2024-01-24,ITonlinelearning Recruitment,Kingston Upon Thames, Training Course, Training Course,"Permanent, full-time",Wednesday,January,2,2
Data Analyst Trainee,2 January,2024-01-02,ITonlinelearning Recruitment,Stoke-on-Trent, Training Course, Training Course,"Permanent, full-time",Tuesday,January,2,2
Data Analyst Trainee,15 April,2024-04-15,ITonlinelearning Recruitment,Telford, Training Course, Training Course,"Permanent, full-time",Monday,April,2,2
Data Analyst Trainee,15 April,2024-04-15,ITonlinelearning Recruitment,Huddersfield, Training Course, Training Course,"Permanent, full-time",Monday,April,2,2
Data Analyst Trainee,2 January,2024-01-02,ITonlinelearning Recruitment,Manchester, Training Course, Training Course,"Permanent, full-time",Tuesday,January,2,2
Data Analyst Trainee,2 January,2024-01-02,ITonlinelearning Recruitment,North West London, Training Course, Training Course,"Permanent, full-time",Tuesday,January,2,2
Data Analyst Trainee,29 January,2024-01-29,ITonlinelearning Recruitment,Doncaster, Training Course, Training Course,"Permanent, full-time",Monday,January,2,2
Data Analyst Trainee,29 January,2024-01-29,ITonlinelearning Recruitment,Peterborough, Training Course, Training Course,"Permanent, full-time",Monday,January,2,2
Data Analyst Trainee,23 January,2024-01-23,ITonlinelearning Recruitment,Portsmouth, Training Course, Training Course,"Permanent, full-time",Tuesday,January,2,2
Data Analyst Trainee,27 December,2023-12-27,ITonlinelearning Recruitment,Bristol, Training Course, Training Course,"Permanent, full-time",Wednesday,December,2,2
Data Analyst Trainee,27 December,2023-12-27,ITonlinelearning Recruitment,Birmingham, Training Course, Training Course,"Permanent, full-time",Wednesday,December,2,2
Data Analyst Trainee,3 January,2024-01-03,ITonlinelearning Recruitment,London, Training Course, Training Course,"Permanent, full-time",Wednesday,January,2,2
Data Analyst Trainee,27 December,2023-12-27,ITonlinelearning Recruitment,Sheffield, Training Course, Training Course,"Permanent, full-time",Wednesday,December,2,2
Data Analyst Trainee,25 January,2024-01-25,ITonlinelearning Recruitment,Mansfield, Training Course, Training Course,"Permanent, full-time",Thursday,January,2,2
Data Analyst Trainee,2 January,2024-01-02,ITonlinelearning Recruitment,Coventry, Training Course, Training Course,"Permanent, full-time",Tuesday,January,2,2
Data Analyst Trainee,23 January,2024-01-23,ITonlinelearning Recruitment,London, Training Course, Training Course,"Permanent, full-time",Tuesday,January,2,2
Data Analyst Trainee,23 January,2024-01-23,ITonlinelearning Recruitment,Norwich, Training Course, Training Course,"Permanent, full-time",Tuesday,January,2,2
Data Analyst Trainee,16 January,2024-01-16,ITonlinelearning Recruitment,West Hoe, Training Course, Training Course,"Permanent, full-time",Tuesday,January,2,2
Data Analyst Trainee,16 January,2024-01-16,ITonlinelearning Recruitment,London, Training Course, Training Course,"Permanent, full-time",Tuesday,January,2,2
Data Analyst Trainee,8 January,2024-01-08,ITonlinelearning Recruitment,Hull, Training Course, Training Course,"Permanent, full-time",Monday,January,2,2
Data Analyst Trainee,9 January,2024-01-09,ITonlinelearning Recruitment,Preston, Training Course, Training Course,"Permanent, full-time",Tuesday,January,2,2
Data Analyst Trainee,4 January,2024-01-04,ITonlinelearning Recruitment,London, Training Course, Training Course,"Permanent, full-time",Thursday,January,2,2
Data Analyst Trainee,10 January,2024-01-10,ITonlinelearning Recruitment,Bradford, Training Course, Training Course,"Permanent, full-time",Wednesday,January,2,2
Data Analyst Trainee,15 January,2024-01-15,ITonlinelearning Recruitment,Hounslow, Training Course, Training Course,"Permanent, full-time",Monday,January,2,2
Data Analyst Trainee,12 January,2024-01-12,ITonlinelearning Recruitment,London, Training Course, Training Course,"Permanent, full-time",Friday,January,2,2
Data Analyst Trainee,4 January,2024-01-04,ITonlinelearning Recruitment,North London, Training Course, Training Course,"Permanent, full-time",Thursday,January,2,2
Senior Data Analyst,9 April,2024-04-09,Anglian Water,Peterborough,"£42,000 per annum",42000 per annum,"Permanent, full-time",Tuesday,April,42000,0
Data Analyst Trainee,23 January,2024-01-23,ITonlinelearning Recruitment,Sutton Coldfield, Training Course, Training Course,"Permanent, full-time",Tuesday,January,2,2
Data Analyst Trainee,24 January,2024-01-24,ITonlinelearning Recruitment,Crawley, Training Course, Training Course,"Permanent, full-time",Wednesday,January,2,2
Data Analyst Trainee,24 January,2024-01-24,ITonlinelearning Recruitment,West London, Training Course, Training Course,"Permanent, full-time",Wednesday,January,2,2
Data Analyst Trainee,2 January,2024-01-02,ITonlinelearning Recruitment,Croydon, Training Course, Training Course,"Permanent, full-time",Tuesday,January,2,2
Data Analyst Trainee,15 April,2024-04-15,ITonlinelearning Recruitment,Middlesbrough, Training Course, Training Course,"Permanent, full-time",Monday,April,2,2
Data Analyst Trainee,15 April,2024-04-15,ITonlinelearning Recruitment,Basildon, Training Course, Training Course,"Permanent, full-time",Monday,April,2,2
Data Analyst Trainee,15 April,2024-04-15,ITonlinelearning Recruitment,Burnley, Training Course, Training Course,"Permanent, full-time",Monday,April,2,2
Data Analyst Trainee,29 January,2024-01-29,ITonlinelearning Recruitment,Cambridge, Training Course, Training Course,"Permanent, full-time",Monday,January,2,2
Data Analyst Trainee,23 January,2024-01-23,ITonlinelearning Recruitment,Twickenham, Training Course, Training Course,"Permanent, full-time",Tuesday,January,2,2
Data Analyst Trainee,29 January,2024-01-29,ITonlinelearning Recruitment,Gloucester, Training Course, Training Course,"Permanent, full-time",Monday,January,2,2
Data Analyst Trainee,29 January,2024-01-29,ITonlinelearning Recruitment,West London, Training Course, Training Course,"Permanent, full-time",Monday,January,2,2
Data Analyst Trainee,3 January,2024-01-03,ITonlinelearning Recruitment,Sunderland, Training Course, Training Course,"Permanent, full-time",Wednesday,January,2,2
Data Analyst Trainee,3 January,2024-01-03,ITonlinelearning Recruitment,Enfield, Training Course, Training Course,"Permanent, full-time",Wednesday,January,2,2
Data Analyst Trainee,2 January,2024-01-02,ITonlinelearning Recruitment,East London, Training Course, Training Course,"Permanent, full-time",Tuesday,January,2,2
Data Analyst Trainee,26 January,2024-01-26,ITonlinelearning Recruitment,Warrington, Training Course, Training Course,"Permanent, full-time",Friday,January,2,2
Data Analyst Trainee,29 January,2024-01-29,ITonlinelearning Recruitment,Slough, Training Course, Training Course,"Permanent, full-time",Monday,January,2,2
Data Analyst Trainee,27 December,2023-12-27,ITonlinelearning Recruitment,Nottingham, Training Course, Training Course,"Permanent, full-time",Wednesday,December,2,2
Data Analyst Trainee,27 December,2023-12-27,ITonlinelearning Recruitment,Liverpool, Training Course, Training Course,"Permanent, full-time",Wednesday,December,2,2
Data Analyst Trainee,23 January,2024-01-23,ITonlinelearning Recruitment,Swindon, Training Course, Training Course,"Permanent, full-time",Tuesday,January,2,2
Data Analyst Trainee,23 January,2024-01-23,ITonlinelearning Recruitment,Barking, Training Course, Training Course,"Permanent, full-time",Tuesday,January,2,2
Data Analyst Trainee,22 January,2024-01-22,ITonlinelearning Recruitment,London, Training Course, Training Course,"Permanent, full-time",Monday,January,2,2
Data Analyst Trainee,22 January,2024-01-22,ITonlinelearning Recruitment,Northampton, Training Course, Training Course,"Permanent, full-time",Monday,January,2,2
Data Analyst Trainee,16 January,2024-01-16,ITonlinelearning Recruitment,Southampton, Training Course, Training Course,"Permanent, full-time",Tuesday,January,2,2
Data Analyst Trainee,16 January,2024-01-16,ITonlinelearning Recruitment,Wolverhampton, Training Course, Training Course,"Permanent, full-time",Tuesday,January,2,2
Data Analyst Trainee,16 January,2024-01-16,ITonlinelearning Recruitment,Romford, Training Course, Training Course,"Permanent, full-time",Tuesday,January,2,2
Data Analyst Trainee,9 January,2024-01-09,ITonlinelearning Recruitment,Uxbridge, Training Course, Training Course,"Permanent, full-time",Tuesday,January,2,2
Data Analyst Trainee,10 January,2024-01-10,ITonlinelearning Recruitment,Southend-on-Sea, Training Course, Training Course,"Permanent, full-time",Wednesday,January,2,2
Data Analyst Trainee,10 January,2024-01-10,ITonlinelearning Recruitment,London, Training Course, Training Course,"Permanent, full-time",Wednesday,January,2,2
Data Analyst Trainee,8 December,2023-12-08,ITonlinelearning Recruitment,Birmingham, Training Course, Training Course,"Permanent, full-time",Friday,December,2,2
Data Analyst Trainee,4 January,2024-01-04,ITonlinelearning Recruitment,East London, Training Course, Training Course,"Permanent, full-time",Thursday,January,2,2
"Data Analyst, IAU",3 days ago,2024-04-24,The Health Foundation,City of London,Competitive salary,Competitive salary,"Permanent, full-time",Wednesday,April,1,1
Data Analyst Trainee,23 January,2024-01-23,ITonlinelearning Recruitment,Newcastle Upon Tyne, Training Course, Training Course,"Permanent, full-time",Tuesday,January,2,2
Data Analyst Trainee,24 January,2024-01-24,ITonlinelearning Recruitment,Ipswich, Training Course, Training Course,"Permanent, full-time",Wednesday,January,2,2
Data Analyst Trainee,15 April,2024-04-15,ITonlinelearning Recruitment,Stockport, Training Course, Training Course,"Permanent, full-time",Monday,April,2,2
Data Analyst Trainee,15 April,2024-04-15,ITonlinelearning Recruitment,Bolton, Training Course, Training Course,"Permanent, full-time",Monday,April,2,2
Data Analyst Trainee,29 January,2024-01-29,ITonlinelearning Recruitment,Bournemouth, Training Course, Training Course,"Permanent, full-time",Monday,January,2,2
Data Analyst Trainee,28 December,2023-12-28,ITonlinelearning Recruitment,Leeds, Training Course, Training Course,"Permanent, full-time",Thursday,December,2,2
Data Analyst Trainee,29 January,2024-01-29,ITonlinelearning Recruitment,York, Training Course, Training Course,"Permanent, full-time",Monday,January,2,2
Data Analyst Trainee,28 December,2023-12-28,ITonlinelearning Recruitment,Leicester, Training Course, Training Course,"Permanent, full-time",Thursday,December,2,2
Data Analyst Trainee,24 January,2024-01-24,ITonlinelearning Recruitment,Wigan, Training Course, Training Course,"Permanent, full-time",Wednesday,January,2,2
Data Analyst Trainee,25 January,2024-01-25,ITonlinelearning Recruitment,Oxford, Training Course, Training Course,"Permanent, full-time",Thursday,January,2,2
Data Analyst Trainee,23 January,2024-01-23,ITonlinelearning Recruitment,Dudley, Training Course, Training Course,"Permanent, full-time",Tuesday,January,2,2
Data Analyst Trainee,23 January,2024-01-23,ITonlinelearning Recruitment,"Sutton, Macclesfield", Training Course, Training Course,"Permanent, full-time",Tuesday,January,2,2
Data Analyst Trainee,22 January,2024-01-22,ITonlinelearning Recruitment,Milton Keynes, Training Course, Training Course,"Permanent, full-time",Monday,January,2,2
Data Analyst Trainee,22 January,2024-01-22,ITonlinelearning Recruitment,Blackpool, Training Course, Training Course,"Permanent, full-time",Monday,January,2,2
Data Analyst Trainee,16 January,2024-01-16,ITonlinelearning Recruitment,Crayford, Training Course, Training Course,"Permanent, full-time",Tuesday,January,2,2
Data Analyst Trainee,16 January,2024-01-16,ITonlinelearning Recruitment,Harrow On The Hill, Training Course, Training Course,"Permanent, full-time",Tuesday,January,2,2
Data Analyst Trainee,16 January,2024-01-16,ITonlinelearning Recruitment,Luton, Training Course, Training Course,"Permanent, full-time",Tuesday,January,2,2
Data Analyst Trainee,5 January,2024-01-05,ITonlinelearning Recruitment,Reading, Training Course, Training Course,"Permanent, full-time",Friday,January,2,2
Data Analyst Trainee,10 January,2024-01-10,ITonlinelearning Recruitment,Ilford, Training Course, Training Course,"Permanent, full-time",Wednesday,January,2,2
Data Analyst Trainee,16 January,2024-01-16,ITonlinelearning Recruitment,Derby, Training Course, Training Course,"Permanent, full-time",Tuesday,January,2,2
Data Analyst Trainee,4 January,2024-01-04,ITonlinelearning Recruitment,Birkenhead, Training Course, Training Course,"Permanent, full-time",Thursday,January,2,2
Data Analyst Trainee,3 January,2024-01-03,ITonlinelearning Recruitment,Widmore, Training Course, Training Course,"Permanent, full-time",Wednesday,January,2,2
DHS Data Analyst,2 days ago,2024-04-25,City Plumbing ,Chorley,Competitive salary,Competitive salary,"Permanent, full-time",Thursday,April,1,1
Data Analyst Apprentice,18 April,2024-04-18,QA Ltd,Falmer,"£22,778 per annum",22778 per annum,"Permanent, full-time",Thursday,April,22778,0
Data Analyst Apprentice,12 April,2024-04-12,QA Ltd,Prescot,"£18,000 per annum",18000 per annum,"Permanent, full-time",Friday,April,18000,0
Risk Data Analyst,4 days ago,2024-04-23,The Access Group,Loughborough,Competitive salary,Competitive salary,"Permanent, full-time",Tuesday,April,1,1
Data Analyst apprentice,17 April,2024-04-17,QA Ltd,Bristol,"£15,000 - £17,000 per annum",15000 - 17000 per annum,"Permanent, full-time",Wednesday,April,15000,17000
Data Analyst - Fuel Pricing,21 March,2024-03-21, EG Group,Guide,Salary negotiable,Salary negotiable,"Permanent, full-time",Thursday,March,3,3
Data Analyst- Tableau- Power BI- Python- Higher Education,2 days ago,2024-04-25, IQ Talent Solutions,London,£300 - £312.50 per day,300 - 312.50 per day,"Contract, full-time",Thursday,April,75600,78624
Data Analyst,17 April,2024-04-17,VIQU Limited ,London,£400 - £500 per day,400 - 500 per day,"Contract, full-time",Wednesday,April,100800,126000
Data Analyst,8 April,2024-04-08,Method Resourcing,London,"£30,000 - £35,000 per annum",30000 - 35000 per annum,"Permanent, full-time",Monday,April,30000,35000
Data Analyst,4 days ago,2024-04-23,Reed,Epsom,"£30,000 - £60,000 per annum, inc benefits",30000 - 60000 per annum inc benefits,"Permanent, full-time",Tuesday,April,30000,60000
Data Analyst,2 days ago,2024-04-25,Ventula Consulting Limited,London,£350 per day,350 per day,"Contract, full-time",Thursday,April,88200,0
Data Analyst,18 April,2024-04-18,Niche Recruitment Ltd,Swindon,£18.71 per hour,18.71 per hour,"Temporary, full-time",Thursday,April,11232,0
Data Analyst,18 April,2024-04-18,Proactive Appointments,London,Competitive salary,Competitive salary,"Permanent, full-time",Thursday,April,1,1
Data Analyst,16 April,2024-04-16,CV Consulting Ltd,Milton Keynes Village,Competitive salary,Competitive salary,"Permanent, full-time",Tuesday,April,1,1
Data Analyst,2 days ago,2024-04-25,HYERED LIMITED,London,"£27,000 - £28,000 per annum",27000 - 28000 per annum,"Permanent, full-time",Thursday,April,27000,28000
Data Analyst,5 days ago,2024-04-22,Hays Specialist Recruitment Limited,Carlisle,"£35,000 - £45,000 per annum",35000 - 45000 per annum,"Permanent, full-time",Monday,April,35000,45000
Data Analyst,Yesterday,2024-04-26,Hays Specialist Recruitment Limited,Penrith,"£35,000 - £45,000 per annum",35000 - 45000 per annum,"Permanent, full-time",Friday,April,35000,45000
Data Analyst,5 days ago,2024-04-22,Dupen Ltd (Dupen Recruitment),Bournemouth,Salary negotiable,Salary negotiable,"Permanent, full-time",Monday,April,3,3
Data Analyst,30 March,2024-03-30,BCT Resourcing ,Newcastle Upon Tyne,"£35,000 per annum",35000 per annum,"Permanent, full-time",Saturday,March,35000,0
Data Analyst,22 March,2024-03-22,Hays Specialist Recruitment Limited,Hertfordshire,"£37,000 - £40,000 per annum",37000 - 40000 per annum,"Permanent, full-time",Friday,March,37000,40000
Data Analyst,18 April,2024-04-18,Hays Specialist Recruitment Limited,Walsall,"£36,287 - £38,324 per annum",36287 - 38324 per annum,"Permanent, full-time",Thursday,April,36287,38324
Data Analyst,10 April,2024-04-10,Deerfoot IT Resources Ltd,Gerrards Cross,"£35,000 - £40,000 per annum",35000 - 40000 per annum,"Permanent, full-time",Wednesday,April,35000,40000
Data Analyst ,3 April,2024-04-03,Lynx Recruitment Ltd,London,"£40,000 - £50,000 per annum",40000 - 50000 per annum,"Permanent, full-time",Wednesday,April,40000,50000
Data Analyst,18 March,2024-03-18,Robert Half,London,"£35,000 - £40,000 per annum",35000 - 40000 per annum,"Permanent, full-time",Monday,March,35000,40000
Data Analyst,11 April,2024-04-11,Elevation Recruitment Group,Normanton,"£25,000 - £30,000 per annum",25000 - 30000 per annum,"Permanent, full-time",Thursday,April,25000,30000
Data Analyst,5 days ago,2024-04-22,Granite Recruitment and Consulting Limited,Tewkesbury,"£35,000 - £45,000 per annum",35000 - 45000 per annum,"Permanent, full-time",Monday,April,35000,45000
Data Analyst,18 March,2024-03-18,Harnham - Data & Analytics Recruitment,Tamworth,"£35,000 - £45,000 per annum",35000 - 45000 per annum,"Permanent, full-time",Monday,March,35000,45000
Data Analyst,22 March,2024-03-22,Adria Solutions Ltd,Manchester,"£45,000 - £55,000 per annum",45000 - 55000 per annum,"Permanent, full-time",Friday,March,45000,55000
Data Analyst,22 March,2024-03-22,Akkodis,Doncaster,"£30,000 - £35,000 per annum",30000 - 35000 per annum,"Permanent, full-time",Friday,March,30000,35000
Data Analyst,21 March,2024-03-21,Additional Resources Ltd,Middlesbrough,"£25,000 - £30,000 per annum",25000 - 30000 per annum,"Permanent, full-time or part-time",Thursday,March,25000,30000
Data Analyst,12 April,2024-04-12,Trust In Soda,Birmingham,"£45,000 per annum",45000 per annum,"Permanent, full-time",Friday,April,45000,0
Data Analyst,27 Feburary,2024-02-27,In Technology Group Limited,Blackburn,"£35,000 - £40,000 per annum",35000 - 40000 per annum,"Permanent, full-time",Tuesday,February,35000,40000
Data Analyst,22 March,2024-03-22,Adria Solutions Ltd,Manchester,"£45,000 - £60,000 per annum",45000 - 60000 per annum,"Permanent, full-time",Friday,March,45000,60000
Data Analyst,18 April,2024-04-18,Proactive Appointments,London,Salary negotiable,Salary negotiable,"Permanent, full-time",Thursday,April,3,3
Data Analyst,19 April,2024-04-19,Edwards Employment Solutions Ltd,Pleasley Vale,"£35,000 - £45,000 per annum",35000 - 45000 per annum,"Permanent, full-time",Friday,April,35000,45000
Data Analyst,15 April,2024-04-15,Adecco ,Nottingham,£450 per day,450 per day,"Contract, full-time",Monday,April,113400,0
Data Analyst,19 March,2024-03-19,MFK Recruitment,Luton,"£35,000 - £45,000 per annum",35000 - 45000 per annum,"Permanent, full-time",Tuesday,March,35000,45000
Data Analyst,18 April,2024-04-18,Jobheron ,Harrogate,"£22,000 - £25,000 per annum",22000 - 25000 per annum,"Permanent, full-time",Thursday,April,22000,25000
Data Analyst,28 March,2024-03-28,Eutopia Solutions ltd,Andover,"£35,000 - £40,000 per annum",35000 - 40000 per annum,"Permanent, full-time",Thursday,March,35000,40000
Data Analyst,9 April,2024-04-09,Sanderson,London,"£45,000 - £55,000 per annum",45000 - 55000 per annum,"Permanent, full-time",Tuesday,April,45000,55000
Data Analyst,3 April,2024-04-03,Robert Walters,Liverpool,"£40,000 - £45,000 per annum",40000 - 45000 per annum,"Permanent, full-time",Wednesday,April,40000,45000
Data Analyst,21 March,2024-03-21,ITSS Recruitment Ltd,Luton,"£30,000 - £40,000 per annum",30000 - 40000 per annum,"Permanent, full-time",Thursday,March,30000,40000
Data Analyst,19 April,2024-04-19,LWC Drinks,Manchester,Competitive salary,Competitive salary,"Permanent, full-time",Friday,April,1,1
Data Analyst,9 April,2024-04-09,Elevation Recruitment Group,Leicester,Salary negotiable,Salary negotiable,"Permanent, full-time",Tuesday,April,3,3
Data Analyst,2 days ago,2024-04-25,Adecco ,Ipswich,£15 - £17 per hour,15 - 17 per hour,"Temporary, full-time",Thursday,April,9360,10608
Data Analyst,16 April,2024-04-16,Reed,Bristol,"£30,000 - £40,000 per annum, inc benefits",30000 - 40000 per annum inc benefits,"Permanent, full-time",Tuesday,April,30000,40000
Data Analyst,22 March,2024-03-22,CEF - City Electrical Factors - IT,Meadowfield Industrial Estate,Competitive salary,Competitive salary,"Permanent, full-time",Friday,March,1,1
Data Analyst,9 April,2024-04-09,KD Recruitment Limited,Askham Bryan,"£33,525 - £36,618 per annum",33525 - 36618 per annum,"Permanent, full-time",Tuesday,April,33525,36618
Data Analyst,8 April,2024-04-08,Burton Bolton & Rose Recruitment Services Limited,Greenford,"£40,000 per annum",40000 per annum,"Permanent, full-time",Monday,April,40000,0
Data Analyst,Yesterday,2024-04-26,Sanderson,London,"£400 - £450 per day, inc benefits",400 - 450 per day inc benefits,"Permanent, full-time",Friday,April,100800,113400
Data Analyst ,3 days ago,2024-04-24,Belinda Roberts Ltd ,Bury,"£23,000 - £25,000 per annum",23000 - 25000 per annum,"Permanent, full-time",Wednesday,April,23000,25000
Data Analyst,2 days ago,2024-04-25,Hays Specialist Recruitment Limited,City of London,Salary negotiable,Salary negotiable,"Contract, full-time",Thursday,April,3,3
Data Analyst,5 June,2023-06-05,Sagacity ,London,Competitive salary,Competitive salary,"Permanent, full-time",Monday,June,1,1
Data Analyst ,19 April,2024-04-19,GMP Software Ltd,Ross-on-Wye,Competitive salary,Competitive salary,"Permanent, full-time",Friday,April,1,1
Marketing Data Analyst,9 April,2024-04-09,Harnham - Data & Analytics Recruitment,London,"£50,000 - £60,000 per annum",50000 - 60000 per annum,"Permanent, full-time",Tuesday,April,50000,60000
HR Data Analyst,15 April,2024-04-15,Robert Walters,West Midlands (Region),"£30,000 - £34,000 per annum",30000 - 34000 per annum,"Permanent, full-time",Monday,April,30000,34000
Behavioural Data Analyst,24 March,2024-03-24,Harnham - Data & Analytics Recruitment,London,"£45,000 - £55,000 per annum",45000 - 55000 per annum,"Permanent, full-time",Sunday,March,45000,55000
Behavioural Data Analyst,18 March,2024-03-18,Harnham - Data & Analytics Recruitment,London,"£45,000 - £55,000 per annum",45000 - 55000 per annum,"Permanent, full-time",Monday,March,45000,55000
Customer Data Analyst,29 March,2024-03-29,Sanderson,Southampton,£500 - £550 per day,500 - 550 per day,"Permanent, full-time",Friday,March,126000,138600
Graduate Data Analyst,8 April,2024-04-08,How to Job Ltd,London,"£35,000 - £40,000 per annum, OTE, inc benefits, negotiable",35000 - 40000 per annum OTE inc benefits negotiable,"Permanent, full-time",Monday,April,35000,40000
Product Data Analyst,12 April,2024-04-12,Rise Technical Recruitment Limited,Bristol,"£50,000 - £60,000 per annum",50000 - 60000 per annum,"Permanent, full-time",Friday,April,50000,60000
Digital Data Analyst,4 April,2024-04-04,Rocking Zebra,Wiltshire,"£30,000 - £40,000 per annum",30000 - 40000 per annum,"Permanent, full-time",Thursday,April,30000,40000
Geospatial Data Analyst,20 April,2024-04-20,Harnham - Data & Analytics Recruitment,London,"£55,000 - £70,000 per annum",55000 - 70000 per annum,"Permanent, full-time",Saturday,April,55000,70000
CAD Data Analyst,3 April,2024-04-03,INTEC SELECT LIMITED,City of London,"£35,000 - £42,350 per annum, inc benefits",35000 - 42350 per annum inc benefits,"Permanent, full-time",Wednesday,April,35000,42350
Data Analyst Finance,16 April,2024-04-16,Harnham - Data & Analytics Recruitment,London,"£45,000 - £60,000 per annum",45000 - 60000 per annum,"Permanent, full-time",Tuesday,April,45000,60000
Senior Data Analyst,17 April,2024-04-17,IRIS- Networx Services,Burton-on-Trent,"£50,000 per annum",50000 per annum,"Permanent, full-time",Wednesday,April,50000,0
Data Analyst - GA4,3 days ago,2024-04-24,Rocking Zebra,Wiltshire,"£40,000 - £45,000 per annum",40000 - 45000 per annum,"Permanent, full-time",Wednesday,April,40000,45000
Junior Data Analyst,5 April,2024-04-05,Smart 10 ltd,Welwyn Garden City,"£25,000 - £27,000 per annum",25000 - 27000 per annum,"Permanent, full-time",Friday,April,25000,27000
Senior Data Analyst,1 April,2024-04-01,Favourite People,Blackburn,"£40,000 per annum",40000 per annum,"Permanent, full-time",Monday,April,40000,0
Senior Data Analyst,18 April,2024-04-18,Sphere Digital Recruitment,London,"€60,000 - €65,000 per annum",60000 - 65000 per annum,"Permanent, full-time",Thursday,April,51600,55900
Alteryx Data Analyst,18 April,2024-04-18,Robert Half,London,£450 - £500 per day,450 - 500 per day,"Contract, full-time",Thursday,April,113400,126000
Product Data Analyst,2 days ago,2024-04-25,Anne Corder Recruitment,Peterborough,"£20,500 - £25,625 per annum",20500 - 25625 per annum,"Permanent, full-time or part-time",Thursday,April,20500,25625
Sales Data Analyst,18 April,2024-04-18,Buchanan Graduates ,Epsom,"£30,000 - £55,000 per annum",30000 - 55000 per annum,"Permanent, full-time",Thursday,April,30000,55000
